distancia,peso,tipo_envio,prioridad
376.51,25.03,2,2
1217.88,32.54,0,2
37.29,0.8,0,0
78.09,8.97,0,1
15.45,1.05,0,0
224.79,55.91,2,2
30.88,2.28,1,0
601.69,51.8,0,2
87.26,14.47,0,1
712.9,89.61,0,2
315.83,25.97,1,2
42.46,4.89,0,0
15.45,4.9,1,0
686.46,70.91,1,2
42.35,2.39,1,0
21.35,3.4,1,0
143.82,7.28,0,1
189.13,5.55,0,1
399.34,95.59,0,2
68.85,14.94,1,1
64.55,6.01,0,1
183.95,9.94,1,1
97.21,9.03,1,1
40.52,1.46,1,0
45.2,2.54,0,0
29.68,3.52,0,0
134.61,14.23,0,1
73.09,8.08,0,1
29.19,3.23,0,0
57.71,11.43,1,1
94.4,12.95,1,1
318.82,86.77,0,2
79.32,7.55,1,1
196.8,10.05,0,1
56.78,5.05,1,1
119.18,14.3,0,1
74.54,8.02,1,1
18.37,4.55,0,0
28.76,1.07,0,0
181.26,12.72,1,1
819.53,65.31,3,2
20.62,4.61,1,0
195.37,59.63,3,2
30.38,0.99,0,0
556.8,64.76,1,2
41.23,0.85,0,0
28.17,3.88,0,0
44.83,2.4,0,0
22.18,0.63,0,0
30.7,3.56,1,0
65.49,12.95,0,1
1317.44,22.27,2,2
66.6,10.65,1,1
11.46,2.98,0,0
622.69,4.59,2,2
37.1,1.23,0,0
739.02,46.79,0,2
852.54,55.74,2,2
1161.03,81.98,2,2
70.67,10.94,0,1
15.45,2.06,1,0
36.22,0.93,0,0
37.08,1.72,0,0
38.17,4.8,0,0
22.37,3.81,0,0
1416.77,51.16,2,2
10.29,3.22,0,0
129.78,10.67,0,1
118.47,12.45,0,1
134.27,13.01,1,1
122.3,5.4,1,1
10.89,2.74,0,0
713.5,2.52,2,2
37.5,0.24,0,0
31.72,3.68,0,0
87.98,14.36,0,1
40.11,0.78,1,0
27.9,0.79,1,0
432.11,49.87,1,2
1047.08,44.48,0,2
1000.22,74.8,2,2
46.17,4.18,1,0
739.25,91.46,1,2
32.59,0.74,1,0
122.09,7.15,0,1
1245.43,14.04,2,2
400.96,67.57,3,2
16.42,0.15,0,0
1406.22,99.09,3,2
60.13,7.25,0,1
70.8,9.98,1,1
118.74,9.83,1,1
11.92,0.12,1,0
176.87,13.11,1,1
85.91,38.85,3,2
163.69,9.79,0,1
178.1,9.28,1,1
241.36,40.55,1,2
46.07,3.32,1,0
26.22,1.62,1,0
174.88,8.61,0,1
28.98,3.64,0,0
98.16,10.23,1,1
25.85,0.85,1,0
222.08,98.88,0,2
138.4,12.22,0,1
508.2,62.71,2,2
592.52,32.78,1,2
636.04,52.58,3,2
1127.95,30.66,1,2
181.51,9.97,1,1
268.19,89.03,1,2
20.97,1.61,1,0
223.08,23.95,2,2
147.84,8.14,0,1
558.46,55.55,2,2
33.63,4.72,0,0
38.35,0.17,1,0
189.92,14.87,1,1
14.79,0.97,0,0
190.39,12.82,1,1
1312.26,75.12,1,2
175.12,39.39,3,2
434.98,7.34,3,2
74.19,13.09,1,1
676.44,9.45,3,2
30.78,4.7,0,0
14.03,2.85,1,0
82.11,14.44,0,1
109.17,6.95,1,1
36.55,0.33,1,0
1332.76,43.88,3,2
20.39,1.52,1,0
33.25,2.97,1,0
1038.84,17.58,3,2
173.47,9.02,1,1
76.44,13.14,1,1
56.04,14.36,0,1
139.95,11.12,0,1
646.1,43.27,0,2
124.34,74.01,3,2
173.47,8.45,0,1
165.85,13.74,0,1
119.7,6.92,1,1
150.34,13.65,0,1
116.59,11.48,0,1
172.97,9.41,1,1
140.23,8.72,0,1
113.72,9.98,0,1
162.44,5.49,1,1
257.33,35.39,2,2
24.29,2.96,1,0
124.8,10.83,1,1
29.75,2.69,1,0
1418.04,31.18,0,2
187.53,5.6,1,1
34.68,3.71,0,0
15.7,3.83,0,0
1004.42,87.34,2,2
25.02,3.98,1,0
753.93,91.92,3,2
843.49,52.22,1,2
967.05,55.69,3,2
12.16,4.54,0,0
42.5,2.03,1,0
1307.39,76.57,0,2
24.11,4.8,0,0
817.87,58.64,0,2
1483.52,37.72,0,2
47.73,0.69,1,0
163.33,12.12,1,1
451.63,27.64,1,2
47.01,1.85,1,0
40.4,2.93,0,0
22.1,2.47,0,0
51.13,7.91,1,1
44.78,0.9,0,0
304.25,46.57,3,2
16.29,0.36,0,0
302.52,51.78,0,2
136.53,6.18,1,1
571.37,76.32,1,2
14.75,1.86,1,0
1369.19,27.28,3,2
48.2,4.2,1,0
167.57,87.59,3,2
111.22,9.38,0,1
351.55,93.48,0,2
81.16,5.45,1,1
79.67,9.35,1,1
1295.71,99.98,0,2
151.93,6.35,0,1
24.46,3.76,0,0
242.62,21.64,1,2
69.35,9.56,0,1
17.66,2.91,0,0
14.47,4.47,1,0
1469.51,90.59,0,2
359.91,38.19,3,2
25.35,0.62,1,0
1154.66,38.13,0,2
443.24,80.19,0,2
148.41,10.71,1,1
641.37,88.93,0,2
824.26,26.63,1,2
21.74,2.49,1,0
1304.88,43.54,1,2
66.11,11.19,0,1
142.94,6.28,1,1
616.22,73.13,3,2
756.46,22.26,2,2
998.36,58.21,0,2
183.2,5.81,0,1
537.23,88.27,0,2
988.89,45.58,0,2
16.46,2.08,1,0
160.67,5.58,1,1
